37,100,88,8
38,100,96,8
37,60,104,16
42,100,120,16
41,100,136,32
38,100,152,32
40,100,184,8
30,60,0,64
32,60,0,64
27,60,0,64
24,60,64,64
26,60,64,64
28,60,64,64
27,60,128,64
29,60,128,64
31,60,128,64
Genom
HARMONIZE BARFIX44 S IV S IV SR_3.0 8 MS 5 MS 15 11 1 11 
\e
Individual
IDNumber,5
NumberOfNotes,25
Event
37,100,0,16
35,100,16,16
33,100,32,16
35,100,48,16
36,100,64,16
37,100,80,16
37,100,96,16
35,100,112,16
33,100,128,16
35,100,144,16
36,100,160,16
37,100,176,16
39,100,192,16
38,100,208,16
35,100,224,32
26,60,0,64
28,60,0,64
30,60,0,64
23,70,64,64
28,70,64,64
26,70,128,64
31,70,128,64
28,60,192,64
30,60,192,64
25,60,192,64
Genom
HARMONIZE BARFIX44 D S SR_4.0 0 7 IV 1 14 
\e
Individual
IDNumber,6
NumberOfNotes,115
Event
26,100,0,16
29,100,16,8
27,100,24,8
27,100,32,8
28,100,40,8
29,100,48,8
30,100,56,8
28,100,64,16
27,100,80,8
28,100,88,8
29,100,96,8
30,100,104,8
28,100,112,16
27,100,128,16
30,100,144,8
28,100,152,8
28,100,160,8
29,100,168,8
30,100,176,8
31,100,184,8
29,100,192,16
28,100,208,8
29,100,216,8
30,100,224,8
31,100,232,8
29,100,240,16
28,100,256,16
31,100,272,8
29,100,280,8
29,100,288,8
30,100,296,8
31,100,304,8
32,100,312,8
30,100,320,16
29,100,336,8
30,100,344,8
31,100,352,8
32,100,360,8
30,100,368,16
29,100,384,16
32,100,400,8
30,100,408,8
30,100,416,8
31,100,424,8
32,100,432,8
33,100,440,8
31,100,448,16
30,100,464,8
31,100,472,8
32,100,480,8
33,100,488,8
31,100,496,16
30,100,512,16
33,100,528,8
31,100,536,8
31,100,544,8
32,100,552,8
33,100,560,8
34,100,568,8
32,100,576,16
31,100,592,8
32,100,600,8
33,100,608,8
34,100,616,8
32,100,624,16
31,100,640,16
34,100,656,8
32,100,664,8
32,100,672,8
33,100,680,8
34,100,688,8
35,100,696,8
33,100,704,16
32,100,720,8
33,100,728,8
34,100,736,8
35,100,744,8
33,100,752,16
33,100,768,8
35,100,776,8
36,100,784,8
37,100,792,40
30,60,0,64
32,60,0,64
27,60,0,64
30,60,64,64
32,60,64,64
27,60,64,64
27,70,128,64
32,70,128,64
24,60,192,64
26,60,192,64
28,60,192,64
25,70,256,64
30,70,256,64
25,60,320,64
27,60,320,64
29,60,320,64
26,70,384,64
31,70,384,64
26,60,448,64
28,60,448,64
30,60,448,64
27,70,512,64
32,70,512,64
27,60,576,64
29,60,576,64
31,60,576,64
27,60,640,64
29,60,640,64
31,60,640,64
27,70,704,64
32,70,704,64
26,70,768,64
31,70,768,64
Genom
HARMONIZE BARFIX44 FILP_1.0 IV RV TP_-9.0 S 5 R_2 7 
\e
Individual
IDNumber,7
NumberOfNotes,17
Event
35,100,0,16
37,100,16,16
35,100,32,16
37,100,48,16
34,100,64,8
35,100,72,8
36,100,80,8
35,100,88,16
37,100,104,16
35,100,120,8
37,100,128,64
23,70,0,64
20,70,0,64
30,60,64,64
32,60,64,64
27,60,64,64
20,80,128,64
Genom
HARMONIZE BARFIX44 SR_3.0 IV 0 R_13 
\e
Individual
IDNumber,8
NumberOfNotes,13
Event
35,100,0,32
36,100,32,8
38,100,40,24
38,100,64,8
39,100,72,16
35,100,88,16
35,100,104,24
24,60,0,64
26,60,0,64
28,60,0,64
28,60,64,64
30,60,64,64
25,60,64,64
Genom
HARMONIZE BARFIX44 IV MS S RV 1 RV 10 2 
\e
Individual
IDNumber,9
NumberOfNotes,10
Event
25,100,0,16
28,100,16,16
29,100,32,16
39,100,48,16
41,100,64,16
29,100,80,48
25,70,0,64
30,70,0,64
27,70,64,64
24,70,64,64
Genom
HARMONIZE BARFIX44 TP_-10.0 RV S 10 RV IV S TP_8.0 6 0 
\e
Individual
IDNumber,10
NumberOfNotes,31
Event
41,100,0,16
42,100,16,32
42,100,48,16
39,100,64,16
37,100,80,16
35,100,96,8
35,100,104,16
39,100,120,8
40,100,128,16
41,100,144,16
42,100,160,16
37,100,176,16
35,100,192,8
35,100,200,16
39,100,216,16
40,100,232,16
35,100,248,8
36,100,256,32
39,100,288,32
27,70,0,64
24,70,0,64
28,60,64,64
30,60,64,64
25,60,64,64
30,60,128,64
32,60,128,64
27,60,128,64
26,70,192,64
31,70,192,64
25,70,256,64
22,70,256,64
Genom
HARMONIZE BARFIX44 MS S SR_4.0 15 MS 0 4 1 RV 3 
\e
Individual
IDNumber,11
NumberOfNotes,5
Event
48,100,0,16
39,100,16,8
49,100,24,40
27,70,0,64
32,70,0,64
Genom
HARMONIZE BARFIX44 MS TP_7.0 15 10 
\e
Individual
IDNumber,12
NumberOfNotes,2
Event
31,60,0,64
21,80,0,64
Genom
HARMONIZE BARFIX44 TP_-6.0 RV 8 
\e
Individual
IDNumber,13
NumberOfNotes,2
Event
36,70,0,64
19,80,0,64
Genom
HARMONIZE BARFIX44 RV IV TP_-2.0 IV 9 
\e
Individual
IDNumber,14
NumberOfNotes,92
Event
50,100,0,8
50,100,8,8
54,100,16,16
48,100,32,16
55,100,48,16
54,100,64,16
56,100,80,16
51,100,96,32
57,100,128,16
55,100,144,16
48,100,160,8
56,100,168,16
50,100,184,8
57,100,192,16
51,100,208,8
48,100,216,8
52,100,224,8
50,100,232,8
56,100,240,8
51,100,248,8
56,100,256,8
52,100,264,8
56,100,272,16
56,100,288,8
57,100,296,16
56,100,312,8
46,100,320,16
56,100,336,16
44,100,352,16
57,100,368,16
50,100,384,8
46,100,392,16
54,100,408,16
44,100,424,16
55,100,440,8
50,100,448,8
56,100,456,16
54,100,472,16
57,100,488,16
55,100,504,8
48,100,512,8
56,100,520,16
50,100,536,8
57,100,544,16
51,100,560,8
48,100,568,8
52,100,576,8
50,100,584,8
56,100,592,8
51,100,600,8
56,100,608,8
52,100,616,8
56,100,624,16
56,100,640,8
57,100,648,16
56,100,664,8
46,100,672,16
56,100,688,16
44,100,704,16
57,100,720,16
46,100,736,16
44,100,752,16
27,70,0,64
32,70,0,64
26,60,64,64
28,60,64,64
30,60,64,64
27,70,128,64
32,70,128,64
27,70,192,64
32,70,192,64
24,60,256,64
26,60,256,64
28,60,256,64
25,70,320,64
30,70,320,64
30,60,384,64
32,60,384,64
27,60,384,64
27,70,448,64
32,70,448,64
30,60,512,64
32,60,512,64
27,60,512,64
24,60,576,64
26,60,576,64
28,60,576,64
25,70,640,64
30,70,640,64
25,60,704,64
27,60,704,64
29,60,704,64
Genom
HARMONIZE BARFIX44 TP_9.0 MS SR_4.0 TP_6.0 S 4 SR_3.0 15 S R_7 12 0 R_3 
\e
Individual
IDNumber,15
NumberOfNotes,119
Event
41,100,0,16
43,100,16,16
40,100,32,16
43,100,48,16
45,100,64,16
42,100,80,16
45,100,96,16
47,100,112,16
44,100,128,16
47,100,144,16
49,100,160,16
46,100,176,16
49,100,192,16
51,100,208,16
48,100,224,16
47,100,240,16
50,100,256,16
37,100,272,16
39,100,288,16
36,100,304,16
39,100,320,16
41,100,336,16
38,100,352,16
41,100,368,16
43,100,384,16
40,100,400,16
43,100,416,16
45,100,432,16
42,100,448,16
45,100,464,16
47,100,480,16
44,100,496,16
43,100,512,16
46,100,528,16
33,100,544,16
35,100,560,16
32,100,576,16
35,100,592,16
37,100,608,16
34,100,624,16
37,100,640,16
39,100,656,16
36,100,672,16
39,100,688,16
41,100,704,16
38,100,720,16
41,100,736,16
43,100,752,16
40,100,768,16
39,100,784,16
42,100,800,16
29,100,816,16
31,100,832,16
28,100,848,16
31,100,864,16
33,100,880,16
30,100,896,16
33,100,912,16
35,100,928,16
32,100,944,16
35,100,960,16
37,100,976,16
34,100,992,16
37,100,1008,16
39,100,1024,16
36,100,1040,16
35,100,1056,16
38,100,1072,16
40,100,1088,16
37,100,1104,48
27,70,0,64
32,70,0,64
26,70,64,64
31,70,64,64
26,60,128,64
28,60,128,64
30,60,128,64
30,60,192,64
32,60,192,64
27,60,192,64
25,60,256,64
27,60,256,64
29,60,256,64
27,60,320,64
29,60,320,64
31,60,320,64
29,60,384,64
31,60,384,64
26,60,384,64
26,60,448,64
28,60,448,64
30,60,448,64
29,60,512,64
31,60,512,64
26,60,512,64
30,60,576,64
32,60,576,64
27,60,576,64
25,60,640,64
27,60,640,64
29,60,640,64
27,60,704,64
29,60,704,64
31,60,704,64
29,60,768,64
31,60,768,64
26,60,768,64
26,70,832,64
31,70,832,64
26,60,896,64
28,60,896,64
30,60,896,64
30,60,960,64
32,60,960,64
27,60,960,64
25,70,1024,64
30,70,1024,64
26,70,1088,64
23,70,1088,64
Genom
HARMONIZE BARFIX44 D IV FILP_4.0 FILP_2.0 2 IV TP_-10.0 3 3 R_5 
\e
\e
