Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,219
Event
23,70,3200,64
28,70,3200,64
Genom
HARMONIZE BARFIX44 IV S S MS R_4 FILP_2.0 FILP_2.0 FILP_2.0 8 0 0 0 S MS R_4 MS R_4 MS R_4 FILP_2.0 FILP_2.0 FILP_2.0 8 0 0 0 4 15 
\e
Individual
IDNumber,11
NumberOfNotes,251
Event
43,100,0,16
40,100,16,16
39,100,32,16
41,100,48,8
35,100,56,8
37,100,64,16
41,100,80,8
41,100,88,8
35,100,96,16
35,100,112,16
37,100,128,16
43,100,144,16
41,100,160,8
40,100,168,16
35,100,184,8
40,100,192,16
43,100,208,16
39,100,224,16
40,100,240,16
39,100,256,16
39,100,272,16
37,100,288,16
37,100,304,16
