53,100,1152,16
41,100,1168,16
56,100,1184,32
37,100,1216,8
53,100,1224,16
42,100,1240,16
56,100,1256,24
41,100,1280,16
51,100,1296,16
37,100,1312,8
49,100,1320,8
42,100,1328,16
50,100,1344,8
41,100,1352,16
51,100,1368,8
37,100,1376,8
52,100,1384,8
42,100,1392,16
41,100,1408,16
37,100,1424,8
45,100,1432,16
56,100,1448,16
44,100,1464,8
59,100,1472,32
40,100,1504,8
56,100,1512,16
45,100,1528,8
59,100,1536,32
44,100,1568,16
54,100,1584,16
40,100,1600,8
52,100,1608,8
45,100,1616,16
53,100,1632,8
44,100,1640,16
54,100,1656,8
40,100,1664,8
55,100,1672,8
45,100,1680,16
44,100,1696,16
40,100,1712,8
39,100,1720,8
37,100,1728,8
38,100,1736,8
39,100,1744,8
40,100,1752,40
30,60,0,64
32,60,0,64
27,60,0,64
30,60,64,64
32,60,64,64
27,60,64,64
25,60,128,64
27,60,128,64
29,60,128,64
26,70,192,64
31,70,192,64
26,70,256,64
31,70,256,64
26,60,320,64
28,60,320,64
30,60,320,64
26,70,384,64
31,70,384,64
27,70,448,64
32,70,448,64
29,60,512,64
31,60,512,64
26,60,512,64
29,60,576,64
31,60,576,64
26,60,576,64
29,60,640,64
31,60,640,64
26,60,640,64
24,60,704,64
26,60,704,64
28,60,704,64
25,70,768,64
30,70,768,64
25,70,832,64
30,70,832,64
27,70,896,64
32,70,896,64
27,60,960,64
29,60,960,64
31,60,960,64
27,60,1024,64
29,60,1024,64
31,60,1024,64
27,60,1088,64
29,60,1088,64
31,60,1088,64
27,70,1152,64
32,70,1152,64
28,60,1216,64
30,60,1216,64
25,60,1216,64
30,60,1280,64
32,60,1280,64
27,60,1280,64
27,70,1344,64
32,70,1344,64
27,70,1408,64
32,70,1408,64
26,70,1472,64
31,70,1472,64
26,60,1536,64
28,60,1536,64
30,60,1536,64
26,60,1600,64
28,60,1600,64
30,60,1600,64
27,70,1664,64
32,70,1664,64
26,60,1728,64
28,60,1728,64
30,60,1728,64
Genom
HARMONIZE BARFIX44 TP_2.0 FILP_3.0 MS RV TP_-12.0 SR_4.0 4 4 S 3 R_5 5 
\e
Individual
IDNumber,4
NumberOfNotes,30
Event
39,100,0,16
42,100,16,32
38,100,48,8
37,100,56,8
36,100,64,8
35,100,72,8
39,100,80,16
35,100,96,8
39,100,104,16
36,100,120,8
40,100,128,16
37,100,144,8
38,100,152,8
39,100,160,16
42,100,176,16
40,100,192,16
42,100,208,16
35,100,224,8
39,100,232,16
40,100,248,8
28,60,0,64
30,60,0,64
25,60,0,64
25,70,64,64
30,70,64,64
26,60,128,64
28,60,128,64
30,60,128,64
26,70,192,64
31,70,192,64
Genom
HARMONIZE BARFIX44 S IV S IV SR_3.0 3 MS 2 MS 5 4 0 4 
\e
Individual
IDNumber,5
NumberOfNotes,20
Event
37,100,0,16
35,100,16,16
38,100,32,16
36,100,48,16
39,100,64,16
37,100,80,16
35,100,96,16
38,100,112,16
36,100,128,16
39,100,144,16
35,100,160,16
37,100,176,16
24,60,0,64
26,60,0,64
28,60,0,64
28,60,64,64
30,60,64,64
25,60,64,64
25,70,128,64
30,70,128,64
Genom
HARMONIZE BARFIX44 D S SR_4.0 0 2 IV 0 5 
\e
Individual
IDNumber,6
NumberOfNotes,150
Event
30,100,0,16
28,100,16,16
26,100,32,16
29,100,48,8
27,100,56,8
26,100,64,16
29,100,80,8
27,100,88,8
31,100,96,16
29,100,112,16
27,100,128,16
30,100,144,8
28,100,152,8
27,100,160,16
30,100,176,8
28,100,184,8
32,100,192,16
30,100,208,16
28,100,224,16
31,100,240,8
29,100,248,8
28,100,256,16
31,100,272,8
29,100,280,8
33,100,288,16
31,100,304,16
29,100,320,16
32,100,336,8
30,100,344,8
29,100,352,16
32,100,368,8
30,100,376,8
34,100,384,16
32,100,400,16
30,100,416,16
33,100,432,8
31,100,440,8
30,100,448,16
33,100,464,8
31,100,472,8
35,100,480,16
33,100,496,16
31,100,512,16
34,100,528,8
32,100,536,8
31,100,544,16
34,100,560,8
32,100,568,8
36,100,576,16
34,100,592,16
32,100,608,16
35,100,624,8
33,100,632,8
32,100,640,16
35,100,656,8
33,100,664,8
37,100,672,16
35,100,688,16
33,100,704,16
36,100,720,8
34,100,728,8
33,100,736,16
36,100,752,8
34,100,760,8
38,100,768,16
36,100,784,16
34,100,800,16
37,100,816,8
35,100,824,8
34,100,832,16
37,100,848,8
35,100,856,8
39,100,864,16
37,100,880,16
35,100,896,16
38,100,912,8
36,100,920,8
35,100,928,16
38,100,944,8
36,100,952,8
40,100,960,16
38,100,976,16
36,100,992,16
39,100,1008,8
37,100,1016,8
36,100,1024,16
39,100,1040,8
37,100,1048,8
41,100,1056,16
39,100,1072,16
37,100,1088,16
40,100,1104,8
38,100,1112,8
37,100,1120,16
40,100,1136,8
38,100,1144,8
38,100,1152,8
36,100,1160,8
39,100,1168,48
30,60,0,64
32,60,0,64
27,60,0,64
27,60,64,64
29,60,64,64
31,60,64,64
30,60,128,64
32,60,128,64
27,60,128,64
25,70,192,64
30,70,192,64
29,60,256,64
31,60,256,64
26,60,256,64
25,60,320,64
27,60,320,64
29,60,320,64
27,70,384,64
32,70,384,64
26,60,448,64
28,60,448,64
30,60,448,64
27,60,512,64
29,60,512,64
31,60,512,64
27,70,576,64
32,70,576,64
26,60,640,64
28,60,640,64
30,60,640,64
27,70,704,64
32,70,704,64
27,70,768,64
32,70,768,64
30,60,832,64
32,60,832,64
27,60,832,64
24,60,896,64
26,60,896,64
28,60,896,64
26,70,960,64
31,70,960,64
30,60,1024,64
32,60,1024,64
27,60,1024,64
26,60,1088,64
28,60,1088,64
30,60,1088,64
25,60,1152,64
27,60,1152,64
29,60,1152,64
Genom
HARMONIZE BARFIX44 FILP_1.0 IV RV TP_-9.0 S 2 R_0 2 
\e
Individual
IDNumber,7
NumberOfNotes,18
Event
35,100,0,16
37,100,16,16
35,100,32,16
37,100,48,16
35,100,64,8
39,100,72,16
40,100,88,16
35,100,104,16
37,100,120,8
35,100,128,16
37,100,144,48
23,70,0,64
20,70,0,64
26,60,64,64
28,60,64,64
30,60,64,64
23,70,128,64
20,70,128,64
Genom
HARMONIZE BARFIX44 SR_3.0 IV 0 R_4 
\e
Individual
IDNumber,8
NumberOfNotes,12
Event
40,100,0,16
38,100,16,16
38,100,32,16
40,100,48,16
35,100,64,16
36,100,80,16
40,100,96,32
26,70,0,64
23,70,0,64
29,60,64,64
31,60,64,64
26,60,64,64
Genom
HARMONIZE BARFIX44 IV MS S RV 0 RV 4 0 
\e
Individual
IDNumber,9
NumberOfNotes,12
Event
26,100,0,8
28,100,8,8
25,100,16,16
35,100,32,16
37,100,48,16
32,100,64,32
29,100,96,32
26,60,0,64
28,60,0,64
30,60,0,64
25,70,64,64
22,70,64,64
Genom
HARMONIZE BARFIX44 TP_-10.0 RV S 3 RV IV S TP_8.0 2 0 
\e
Individual
IDNumber,10
NumberOfNotes,40
Event
37,100,0,16
39,100,16,32
35,100,48,8
36,100,56,8
36,100,64,8
35,100,72,16
37,100,88,8
38,100,96,8
37,100,104,16
35,100,120,8
35,100,128,16
36,100,144,32
39,100,176,16
37,100,192,16
35,100,208,8
36,100,216,8
37,100,224,8
38,100,232,8
37,100,240,16
35,100,256,16
35,100,272,16
36,100,288,32
39,100,320,32
37,100,352,16
35,100,368,16
25,70,0,64
30,70,0,64
24,60,64,64
26,60,64,64
28,60,64,64
25,70,128,64
30,70,128,64
24,60,192,64
26,60,192,64
28,60,192,64
22,70,256,64
19,70,256,64
28,60,320,64
30,60,320,64
25,60,320,64
Genom
HARMONIZE BARFIX44 MS S SR_4.0 5 MS 0 1 0 RV 1 
\e
Individual
IDNumber,11
NumberOfNotes,12
Event
44,100,0,16
35,100,16,8
42,100,24,8
39,100,32,16
43,100,48,8
40,100,56,8
44,100,64,8
45,100,72,56
26,70,0,64
31,70,0,64
24,70,64,64
21,70,64,64
Genom
HARMONIZE BARFIX44 MS TP_7.0 5 4 
\e
Individual
IDNumber,12
NumberOfNotes,4
Event
36,100,0,32
33,100,32,32
26,70,0,64
23,70,0,64
Genom
HARMONIZE BARFIX44 TP_-6.0 RV 3 
\e
Individual
IDNumber,13
NumberOfNotes,4
Event
40,100,0,32
37,100,32,32
26,70,0,64
23,70,0,64
Genom
HARMONIZE BARFIX44 RV IV TP_-2.0 IV 3 
\e
Individual
IDNumber,14
NumberOfNotes,151
Event
50,100,0,16
50,100,16,16
51,100,32,32
44,100,64,16
54,100,80,32
51,100,112,16
52,100,128,16
45,100,144,32
50,100,176,8
54,100,184,8
51,100,192,8
48,100,200,40
52,100,240,8
52,100,248,8
53,100,256,8
50,100,264,8
53,100,272,8
51,100,280,8
51,100,288,8
52,100,296,8
54,100,304,16
53,100,320,8
50,100,328,8
53,100,336,8
54,100,344,16
51,100,360,8
55,100,368,16
54,100,384,16
50,100,400,8
50,100,408,8
54,100,416,16
54,100,432,16
55,100,448,16
55,100,464,16
52,100,480,16
50,100,496,8
50,100,504,8
54,100,512,16
51,100,528,8
55,100,536,16
52,100,552,8
52,100,560,16
53,100,576,8
50,100,584,8
46,100,592,16
51,100,608,8
44,100,616,16
52,100,632,8
50,100,640,16
53,100,656,8
51,100,664,40
46,100,704,16
54,100,720,32
44,100,752,16
52,100,768,16
50,100,784,16
50,100,800,8
51,100,808,24
51,100,832,8
54,100,840,40
52,100,880,8
52,100,888,8
53,100,896,8
50,100,904,8
53,100,912,8
51,100,920,8
51,100,928,8
52,100,936,8
54,100,944,16
53,100,960,8
50,100,968,8
53,100,976,8
54,100,984,16
51,100,1000,8
55,100,1008,16
54,100,1024,16
50,100,1040,8
50,100,1048,8
54,100,1056,16
54,100,1072,16
55,100,1088,16
55,100,1104,16
52,100,1120,16
50,100,1136,8
50,100,1144,8
54,100,1152,16
51,100,1168,8
55,100,1176,16
52,100,1192,8
52,100,1200,16
53,100,1216,8
50,100,1224,8
46,100,1232,16
51,100,1248,8
44,100,1256,16
52,100,1272,8
53,100,1280,8
46,100,1288,16
44,100,1304,40
23,70,0,64
20,70,0,64
26,70,64,64
23,70,64,64
29,60,128,64
31,60,128,64
26,60,128,64
27,70,192,64
32,70,192,64
26,70,256,64
31,70,256,64
30,60,320,64
32,60,320,64
27,60,320,64
26,70,384,64
23,70,384,64
27,60,448,64
29,60,448,64
31,60,448,64
27,70,512,64
32,70,512,64
25,60,576,64
27,60,576,64
29,60,576,64
25,60,640,64
27,60,640,64
29,60,640,64
26,60,704,64
28,60,704,64
30,60,704,64
24,70,768,64
29,70,768,64
26,60,832,64
28,60,832,64
30,60,832,64
26,70,896,64
31,70,896,64
30,60,960,64
32,60,960,64
27,60,960,64
26,70,1024,64
23,70,1024,64
27,60,1088,64
29,60,1088,64
31,60,1088,64
27,70,1152,64
32,70,1152,64
25,60,1216,64
27,60,1216,64
29,60,1216,64
25,70,1280,64
22,70,1280,64
Genom
HARMONIZE BARFIX44 TP_9.0 MS SR_4.0 TP_6.0 S 1 SR_3.0 5 S R_2 4 0 R_1 
\e
Individual
IDNumber,15
NumberOfNotes,63
Event
37,100,0,8
39,100,8,8
39,100,16,8
41,100,24,8
41,100,32,8
43,100,40,8
43,100,48,8
45,100,56,8
45,100,64,8
46,100,72,8
49,100,80,8
33,100,88,8
35,100,96,8
35,100,104,8
37,100,112,8
37,100,120,8
39,100,128,8
39,100,136,8
41,100,144,8
41,100,152,8
42,100,160,8
45,100,168,8
29,100,176,8
31,100,184,8
31,100,192,8
33,100,200,8
33,100,208,8
35,100,216,8
35,100,224,8
37,100,232,8
37,100,240,8
38,100,248,8
41,100,256,8
25,100,264,8
27,100,272,8
27,100,280,8
29,100,288,8
29,100,296,8
31,100,304,8
31,100,312,8
33,100,320,8
33,100,328,8
34,100,336,8
37,100,344,8
39,100,352,8
38,100,360,8
35,100,368,16
27,70,0,64
32,70,0,64
26,60,64,64
28,60,64,64
30,60,64,64
27,60,128,64
29,60,128,64
31,60,128,64
26,60,192,64
28,60,192,64
30,60,192,64
27,60,256,64
29,60,256,64
31,60,256,64
27,70,320,64
32,70,320,64
Genom
HARMONIZE BARFIX44 D IV FILP_4.0 FILP_2.0 0 IV TP_-10.0 1 1 R_2 
\e
\e
